Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20
,,,,,,,,ISSFA - 0045,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,INSTITUTO DE SEGURIDAD SOCIAL DE LAS FUERZAS ARMADAS - ISSFA,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,TIPO DE PRÉSTAMO Y TRABAJO TÉCNICO REQUERIDO,,,,FONIFA - VIVIENDA INICIAL - COMPRA DE VIVIENDA ,,,,,,,,,,,,,,,
,SOLICITADO POR: ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,ANÁLISIS DE MERCADO Y ENTORNO: ,,,,,,,,,,,,,,,,,,,
,Ubicación:,,,,,,,,,,,Urbana,,Suburbana,,Rural,,,,
,Consolidación:,,,,,,,,,,,100% - 85%  ,,85% - 50%  ,,0.25,,,,
,Desarrollo de la zona:,,,,,,,,,,,Rápido,,Estable,,Lento,,,,
,Oferta/demanda:,,,,,,,,,,,Sub-oferta,,Balance,,Sobre of.,,,,
,Sector social de demanda:,,,,,,,,,,,Alto,,Medio,,Popular,,,,
,Uso predominante sector:,,,,,,,,,,,Residen.,,Comercio,,Industria,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,AVALUO DE LAS EDIFICACIONES,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,DESCRIPCION,,,AREA DE,VALOR UNITARIO,% AVANCE ,% DEPREC. POR,V. UNITARIO,VALOR TOTAL,,,,,,,,,,,
,NIVEL,,,CONSTRUC.,A NUEVO,DE OBRA,EDAD Y MANTEN.,REAL,,,, calculo reposicion,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,TOTAL,,,0, , , , ,0,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,, ,VALOR  DE REPOSICIÓN DE LAS EDIFICACIONES ,,,,0,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,VALOR COMERCIAL DE LAS EDIFICACIONES ,,,,0,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,VALOR  DE REALIZACIÓN DE LAS EDIFICACIONES,,,0.1,0,,Valor real de las edificaciones x el porcentaje del Factor de Realización o Venta Rápida,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,AVALUO DE LAS OBRAS ADICIONALES,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
